Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON ID SEMICOLON program_content END
Rule 2     program_content -> declarations methods_list main_method
Rule 3     declarations -> DECIDS COLON vars_and_consts_declarations
Rule 4     declarations -> empty
Rule 5     vars_and_consts_declarations -> var_declaration
Rule 6     vars_and_consts_declarations -> var_declaration vars_and_consts_declarations
Rule 7     var_declaration -> ID COMMA ID_list COLON type SEMICOLON
Rule 8     var_declaration -> ID COLON type SEMICOLON
Rule 9     var_declaration -> ID ASSIGN expression SEMICOLON
Rule 10    ID_list -> ID
Rule 11    ID_list -> ID COMMA ID_list
Rule 12    type -> INT
Rule 13    type -> FLOAT
Rule 14    type -> BOOL
Rule 15    type -> STR
Rule 16    methods_list -> method_declaration methods_list
Rule 17    methods_list -> empty
Rule 18    method_declaration -> type_or_void ID LPAREN parameters_list RPAREN LBRACE block_content RBRACE
Rule 19    type_or_void -> type
Rule 20    type_or_void -> VOID
Rule 21    parameters_list -> parameter_list
Rule 22    parameters_list -> empty
Rule 23    parameter_list -> parameter
Rule 24    parameter_list -> parameter COMMA parameter_list
Rule 25    parameter -> type ID
Rule 26    main_method -> MAIN COLON block_content
Rule 27    empty -> <empty>
Rule 28    statements -> statement
Rule 29    statements -> statement statements
Rule 30    statement -> assignment_statement
Rule 31    statement -> if_statement
Rule 32    statement -> while_statement
Rule 33    statement -> for_statement
Rule 34    statement -> print_statement
Rule 35    statement -> input_statement
Rule 36    statement -> return_statement
Rule 37    statement -> break_statement
Rule 38    statement -> block_statement
Rule 39    statement -> function_call_statement
Rule 40    assignment_statement -> assignment SEMICOLON
Rule 41    print_statement -> PRINT LPAREN expression_list RPAREN SEMICOLON
Rule 42    input_statement -> INPUT LPAREN variable_list RPAREN SEMICOLON
Rule 43    return_statement -> RETURN expression SEMICOLON
Rule 44    expression_list -> expression
Rule 45    expression_list -> expression COMMA expression_list
Rule 46    variable_list -> ID
Rule 47    variable_list -> ID COMMA variable_list
Rule 48    block_statement -> LBRACE block_content RBRACE
Rule 49    block_content -> declarations statements
Rule 50    block_content -> declarations
Rule 51    block_content -> statements
Rule 52    block_content -> empty
Rule 53    assignment -> ID ASSIGN expression
Rule 54    assignment -> ID INCREMENT
Rule 55    assignment -> ID DECREMENT
Rule 56    if_statement -> IF LPAREN condition RPAREN block_statement
Rule 57    if_statement -> IF LPAREN condition RPAREN block_statement ELSE block_statement
Rule 58    while_statement -> WHILE LPAREN condition RPAREN block_statement
Rule 59    for_statement -> FOR LPAREN assignment_statement condition SEMICOLON assignment RPAREN block_statement
Rule 60    break_statement -> BREAK SEMICOLON
Rule 61    condition -> expression comparison expression
Rule 62    condition -> NOT expression
Rule 63    comparison -> EQUALS
Rule 64    comparison -> NEQUALS
Rule 65    comparison -> GT
Rule 66    comparison -> LT
Rule 67    expression -> term
Rule 68    expression -> expression PLUS term
Rule 69    expression -> expression MINUS term
Rule 70    term -> factor
Rule 71    term -> term TIMES factor
Rule 72    term -> term DIVIDE factor
Rule 73    factor -> ID
Rule 74    factor -> NUMBER
Rule 75    factor -> STRING_LITERAL
Rule 76    factor -> BOOLEAN_LITERAL
Rule 77    factor -> LPAREN expression RPAREN
Rule 78    factor -> function_call
Rule 79    factor -> MINUS factor
Rule 80    function_call -> ID LPAREN expression_list RPAREN
Rule 81    function_call_statement -> function_call SEMICOLON

Terminals, with rules where they appear

ASSIGN               : 9 53
BOOL                 : 14
BOOLEAN_LITERAL      : 76
BREAK                : 60
COLON                : 1 3 7 8 26
COMMA                : 7 11 24 45 47
DECIDS               : 3
DECREMENT            : 55
DIVIDE               : 72
ELSE                 : 57
END                  : 1
EQUALS               : 63
FLOAT                : 13
FOR                  : 59
GT                   : 65
ID                   : 1 7 8 9 10 11 18 25 46 47 53 54 55 73 80
IF                   : 56 57
INCREMENT            : 54
INPUT                : 42
INT                  : 12
LBRACE               : 18 48
LPAREN               : 18 41 42 56 57 58 59 77 80
LT                   : 66
MAIN                 : 26
MINUS                : 69 79
NEQUALS              : 64
NOT                  : 62
NUMBER               : 74
PLUS                 : 68
PRINT                : 41
PROGRAM              : 1
RBRACE               : 18 48
RETURN               : 43
